MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu
Gönderim Tarihi:31.12.2024 12:01:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
Özet Bilgi 	SPK İşlem Yasağı Nedeniyle Pay Duyurusu 
İlgili Şirketler 	ADGYO, AGROT, AHSGY, AKBNK, AKFGY, ALBRK, ALMAD, ALVES, ANELE, ARDYZ, ARTMS, ARZUM, ASTOR, ATSYH, AYCES, BASGZ, BFREN, BIGCH, BINHO, BMSCH, BMSTL, BORLS, BORSK, BOSSA, BRKVY, BRLSM, BURVA, BVSAN, CATES, CEMZY, CGCAM, CWENE, DAGHL, DAGI, DAPGM, DMRGD, DOAS, DOFER, DURKN, EBEBK, EFORC, ENERY, ENTRA, ERBOS, EREGL, ESEN, ETILR, EUPWR, EUREN, FROTO, GIPTA, GSDHO, GUNDG, HATSN, HDFGS, HOROZ, INDES, INFO, INTEK, INVEO, ISGYO, IZENR, JANTS, KAPLM, KAREL, KARTN, KBORU, KCAER, KFEIN, KOCMT, KONTR, KOPOL, KOTON, KUYAS, KZGYO, LILAK, LINK, LMKDC, MARBL, MEDTR, MEGMT, MEKAG, MGROS, MHRGY, MIATK, MZHLD, NIBAS, OBAMS, ODAS, ODINE, OFSYM, OSMEN, OZATD, OZYSR, PARSN, PATEK, PLTUR, PNLSN, PSGYO, QUAGR, REEDR, SASA, SEGMN, SMART, SMRTG, SMRVA, SOKE, SURGY, TABGD, TARKM, TATEN, TCKRC, TEZOL, TOASO, TRGYO, TUPRS, ULAS, VAKBN, VRGYO, YAPRK, YIGIT 

Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 
KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 
ISIN KOD 
BORSA KODU 
BORSA GRUBU 	MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 	AÇIKLAMA 	1000 YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 	TREBINH00024 	BINHO 
Kurumsal Yönetim Tebliği (II-17.1) madde 9 kapsamında gerçekleştirilen ilişkili taraf işlemleriyle ilgili KAP duyurularının bağlantıları 		
		
Yıl içerisinde böyle bir işlem olmamıştır. 			Kurumsal Yönetim Tebliği (II-17.1) madde 10 kapsamında gerçekleştirilen yaygın ve süreklilik arz eden işlemlerle ilgili KAP duyurularının bağlantıları 					
Yıl içerisinde böyle bir işlem olmamıştır. 			Şirketin kurumsal internet sitesinde, bağış ve yardımlara ilişkin politikanın yer aldığı bölümün adı 					
Yatırımcı İlişkileri / Kurumsal Yönetim / Politikalar / Bağış ve Yardım Politikası 			Bağış ve yardımlara ilişkin politikanın kabul edildiği genel kurul tutanağının yer aldığı KAP duyurusunun bağlantısı 					
https://www.kap.org.tr/tr/Bildirim/413574 			Esas sözleşmede menfaat sahiplerinin genel kurula katılımını düzenleyen madde numarası 					
Hüküm bulunmamaktadır. 			Genel kurula katılan menfaat sahipleri hakkında bilgi 					
2022 yılı Genel Kurul toplantısına pay sahipleri dışında katılım olmamıştır. Ancak menfaat sahiplerinin Genel Kurul'a katılımı ile ilgili bir kısıt bulunmamaktadır. 			1.4. Oy Hakları 					
		Oy hakkında imtiyaz bulunup bulunmadığı 						Hayır (No) 
		Oyda imtiyaz bulunuyorsa, imtiyazlı pay sahipleri ve oy oranları 						- 
		En büyük pay sahibinin ortaklık oranı 						% 55,32 
		1.5. Azlık Hakları 						
	Azlık haklarının, şirketin esas sözleşmesinde (içerik veya oran bakımından) genişletilip genişletilmediği 						Hayır (No) 	
	Azlık hakları içerik ve oran bakımından genişletildi ise ilgili esas sözleşme maddesinin numarasını belirtiniz. 						- 	
	1.6. Kar Payı Hakkı 							
Kurumsal internet sitesinde kar dağıtım politikasının yer aldığı bölümün adı 		
			Yatırımcı İlişkileri / Kurumsal Yönetim / Politikalar / Kar Dağıtım Politikası 			Yönetim kurulunun genel kurula karın dağıtılmamasını teklif etmesi halinde bunun nedenleri ve dağıtılmayan karın kullanım şeklini belirten genel kurul gündem maddesine ilişkin tutanak metni 		
			Mevcut 2.302.591.217 TL sermaye karşılığında pay sahiplerine %127,72 oranında bedelsiz kâr payı dağıtılması teklif edilmiştir. Genel kurul tutanağı kurumsal internet sitesinde "Yatırımcı İlişkileri/Genel Kurul/Genel Kurul Bilgileri" adresinde yer almaktadır. 			Yönetim kurulunun genel kurula karın dağıtılmamasını teklif etmesi halinde ilgili genel kurul tutanağının yer aldığı KAP duyurusunun bağlantısı 		
			- 			Bildirim İçeriği 		
					Genel Kurul Toplantıları 			
				
	Genel Kurul Toplantıları 			
Genel Kurul Tarihi 	Genel kurul gündemiyle ilgili olarak şirkete iletilen ek açıklama talebi sayısı 	Pay sahiplerinin genel kurula katılım oranı 
Doğrudan temsil edilen payların oranı 	Vekaleten temsil edilen payların oranı 	Şirket'in kurumsal internet sitesinde her gündem maddesiyle ilgili olumlu ve olumsuz oyları da gösterir şekilde genel kurul toplantı tutanaklarının yer aldığı bölümün adı 	Kurumsal internet sitesinde genel kurul toplantısında yöneltilen tüm soru ve bunlara sağlanan yanıtların yer aldığı bölümün adı 	Genel kurul toplantı tutanağının ilişkili taraflarla ilgili madde veya paragraf numarası 	Yönetim kuruluna bildirimde bulunan imtiyazlı bir şekilde ortaklık bilgilerine ulaşma imkanı bulunan kişi sayısı (İçeriden öğrenenler listesi) 	KAP'ta yayınlanan genel kurul bildiriminin bağlantısı 		
07/04/2023 	0 	% 79,54 	% 79,54 	% 0 	Yatırımcı İlişkileri / Genel Kurul / Genel Kurul Bilgileri 	Yatırımcı İlişkileri / Genel Kurul / Genel Kurul Bilgileri 	Yoktur. 	146 
https://www.kap.org.tr/tr/Bildirim/1125542 			İlgili Şirketler 	[] 
		İlgili Fonlar 	[] 	
		
	Türkçe 	
	2. KAMUYU AYDINLATMA VE ŞEFFAFLIK 	
			
	2.1. Kurumsal İnternet Sitesi 		
				Kurumsal internet sitesinde 2.1.1. numaralı kurumsal yönetim ilkesinde talep edilen bilgilerin yer aldığı bölümlerin adları 
			
	Yatırımcı İlişkileri 		Kurumsal internet sitesinde doğrudan veya dolaylı bir şekilde payların %5'inden fazlasına sahip olan gerçek kişi pay sahiplerinin listesinin yer aldığı bölüm 	
				Yatırımcı İlişkileri / Kurumsal Yönetim / Ortaklık Yapısı 
	Kurumsal internet sitesinin hazırlandığı diller 		
			Türkçe ve İngilizce 	
2.2. Faaliyet Raporu 				
		2.2.2. numaralı kurumsal yönetim ilkesinde belirtilen bilgilerin faaliyet raporunda yer aldığı sayfa numaraları veya bölüm adları 		
				a) Yönetim kurulu üyeleri ve yöneticilerin şirket dışında yürüttükleri görevler ve üyelerin bağımsızlık beyanlarının yer aldığı sayfa numarası veya bölüm adı 
				
1.6.Yönetim Kurulu 		b) Yönetim Kurulu bünyesinde oluşturulan komitelere ilişkin bilginin sayfa numarası veya bölüm adı 		
			3.2.Yönetim Kurulu Komiteleri 	
c) Yönetim kurulunun yıl içerisindeki toplantı sayısı ve üyelerin toplantılara katılım durumu bilgisinin sayfa numarası veya bölüm adı 				
	3.1.Yönetim Kurulunun Yapısı ve Faaliyet Esasları 		ç) Şirket faaliyetlerini önemli derecede etkileyebilecek mevzuat değişiklikleri hakkında bilginin sayfa numarası veya bölüm adı 	
			
4.10.Hukuki Açıklamalar 		d) Şirket aleyhine açılan önemli davalar ve olası sonuçları hakkında bilginin sayfa numarası veya bölüm adı 		
			4.10.Hukuki Açıklamalar 	
e) Şirketin yatırım danışmanlığı ve derecelendirme gibi hizmet aldığı kurumlarla arasındaki çıkar çatışmaları ve bunları önlemek için alınan tedbirlere ilişkin bilginin sayfa numarası veya bölüm adı 				
	4.10.Hukuki Açıklamalar 		f) Sermayeye doğrudan katılım oranının %5'i aştığı karşılıklı iştiraklere ilişkin bilginin sayfa numarası veya bölüm adı 
				
4.10.Hukuki Açıklamalar 		g) Çalışanların sosyal hakları, mesleki eğitimi ile diğer toplumsal ve çevresel sonuç doğuran şirket faaliyetlerine ilişkin kurumsal sosyal sorumluluk faaliyetleri hakkında bilginin sayfa numarası veya bölüm adı 		
			1.5.Misyon, Vizyon ve Kurumsal Değerler / Çalışanlara Karşı Sorumluluklarımız. 
	İlgili Şirketler 	[] 		
İlgili Fonlar 	[] 			
		Türkçe 		
3. MENFAAT SAHİPLERİ 			
			3.1. Menfaat Sahiplerine İlişkin Şirket Politikası 


		
	Kurumsal internet sitesinde tazminat politikasının yer aldığı bölümün adı 						Tüm menfaat sahiplerinin hakları ulusal ve uluslararası hukuk normalarına uygun olarak yönetilmektedir. Şirket çalışanlarına yönelik yazılı bir tazminat politikası bulunmamakla beraber, bu konuda herhangi bir hukuki takibat ile karşılaşılmamıştır. 		Çalışan haklarının ihlali nedeniyle şirket aleyhine kesinleşen yargı kararlarının sayısı 		
			Böyle bir durum bulunmamaktadır. 		İhbar mekanizmasıyla ilgili yetkilinin unvanı 						Etik Komitesi 
	Şirketin ihbar mekanizmasına erişim bilgileri 		
			etik@sasa.com.tr 
	3.2. Menfaat Sahiplerinin Şirket Yönetimine Katılımının Desteklenmesi 
	
	
		Kurumsal internet sitesinde, çalışanların yönetim organlarına katılımına ilişkin olan iç düzenlemelerin yer aldığı bölümün adı 
		
		Böyle bir bölüm bulunmamaktadır. 	
Çalışanların temsil edildiği yönetim organları 			
		Tüm çalışanlar çeşitli yöntemlerle yönetime katılmakta, görüşlerini paylaşmaktadır. 	
3.3. Şirketin İnsan Kaynakları Politikası 			
		
Kilit yönetici pozisyonları için halefiyet planı geliştirilmesinde yönetim kurulunun rolü 			
		Şirketin stratejik hedeflerinin gerçekleştirilmesine katkı sağlayan yöneticilerin değerlendirilmesi ve ilgili pozisyonlarda görevlendirilmesi Yönetim Kurulu'nun yetkisindedir. 	
Kurumsal internet sitesinde fırsat eşitliği ve personel alımı ölçütlerini içeren insan kaynakları politikasının yer aldığı bölümün adı veya politikanın ilgili maddelerinin özeti 		
			Sürdürülebilirlik / ÇSY Politikaları / İnsan Kaynakları Politikası 
	Pay edindirme planı bulunup bulunmadığı 		
			Pay edindirme planı bulunmuyor (There isn't an employee stock ownership programme) 
	Kurumsal internet sitesinde ayrımcılık ve kötü muameleyi önlemeye yönelik önlemleri içeren insan kaynakları politikasının yer aldığı bölümün adı veya politikanın ilgili maddelerinin özeti 		
			Sürdürülebilirlik / ÇSY Politikaları / İnsan Kaynakları Politikası 
	İş kazalarıyla ilgili sorumluluk sebebiyle şirket aleyhine kesinleşen yargı kararı sayısı 	
			
Böyle bir durum bulunmamaktadır. 		3.5. Etik Kurallar ve Sosyal Sorumluluk 	
			
	Kurumsal internet sitesinde etik kurallar politikasının yer aldığı bölümün adı 		
			Sürdürülebilirlik / ÇSY Politikaları / İş Etiği Kuralları ve Politikası 
	Kurumsal internet sitesinde kurumsal sosyal sorumluluk raporunun yer aldığı bölümün adı. Kurumsal sosyal sorumluluk raporu yoksa, çevresel, sosyal ve kurumsal yönetim konularında alınan önlemler 
	
	
	Sürdürülebilirlik/Çevresel Sürdürülebilirlik, Sürdürülebilirlik/Sosyal Sürdürülebilirlik, Sürdürülebilirlik/Kurumsal Yönetişim 	
İrtikap ve rüşvet de dahil olmak üzere her türlü yolsuzlukla mücadele için alınan önlemler 		
			Sürdürülebilirlik / ÇSY Politikaları / İş Etiği Kuralları ve Politikası 
	İlgili Şirketler 	[] 	
		İlgili Fonlar 	[] 
			
		
Türkçe 			
	4. YÖNETİM KURULU-I 		
		
		4.2. Yönetim Kurulunun Faaliyet Esasları 	
			
		En son yönetim kurulu performans değerlendirmesinin tarihi 	
			
- 			Yönetim kurulu performans değerlendirmesinde bağımsız uzmanlardan yararlanılıp yararlanılmadığı 
		
		Hayır (No) 	
	Bütün yönetim kurulu üyelerinin ibra edilip edilmediği 		
			Evet (Yes) 
		Görev dağılımı ile kendisine yetki devredilen yönetim kurulu üyelerinin adları ve söz konusu yetkilerin içeriği 		
			Yönetim kurulu üyeleri arasında yetki devri yapılmamıştır. 	
	İç kontrol birimi tarafından denetim kuruluna veya diğer ilgili komitelere sunulan rapor sayısı 	
		
	İç kontrol birimi tarafından 3 adet rapor hazırlanmıştır. 	
	Faaliyet raporunda iç kontrol sisteminin etkinliğine ilişkin değerlendirmenin yer aldığı bölümün adı veya sayfa numarası 		
			3.5.İç Denetim ve İç Kontrol 
		Yönetim kurulu başkanının adı 		
			İbrahim ERDEMOĞLU 	
	İcra başkanı / genel müdürün adı 			
		Dr.Mustafa Kemal ÖZ 		
Yönetim kurulu başkanı ve icra başkanı/genel müdürün aynı kişi olmasına ilişkin gerekçenin belirtildiği KAP duyurusunun bağlantısı 				
	Yönetim kurulu başkanı ve icra başkanı/genel müdür farklı kişilerdir. 			Yönetim kurulu üyelerinin görevleri esnasındaki kusurları ile şirkette sebep olacakları zararın, şirket sermayesinin %25'ini aşan bir bedelle sigorta edildiğine ilişkin KAP duyurusunun bağlantısı 
				
Şirketimiz, Yönetim Kurulu üyeleri ve üst düzey yöneticilerini de kapsayacak şekilde görevleri esnasında kusurları ile şirkete sebep olabilecekleri zararlar nedeniyle ?Yönetici Sorumluluk Sigortası? kapsamında sigortalanmıştır. Fakat Şirketimiz münferiden Kamuyu Aydınlatma Platformu açıklaması yapmamıştır. 			Kurumsal internet sitesinde kadın yönetim kurulu üyelerinin oranını artırmaya yönelik çeşitlilik politikası hakkında bilgi verilen bölümün adı 	
				https://www.sasa.com.tr/Themes/sasa/assets/pdf/cys/Yonetim-Kurulunun-Cesitliligi-Ve-Kapsayiciligi-Politikasi.pdf 
		Kadın üyelerin sayısı ve oranı 		
			2 kadın üye (%18) 	
	Bildirim İçeriği 			
			
Yönetim Kurulunun Yapısı 			


		

Yönetim Kurulunun Yapısı 				Yönetim Kurulu Üyesinin Adı/Soyadı 	İcrada Görevli Olup Olmadığı 	Bağımsız Üye Olup Olmadığı 	Yönetim Kuruluna İlk Seçilme Tarihi 	Bağımsızlık Beyanının Yer Aldığı KAP Duyurusunun Bağlantısı 	Bağımsız Üyenin Aday Gösterme Komitesi Tarafından Değerlendirilip Değerlendirilmediği 
Bağımsızlığını Kaybeden Üye Olup Olmadığı 	Denetim, Muhasebe ve/veya Finans Alanında En Az 5 Yıllık Deneyime Sahip Olup Olmadığı 			İbrahim ERDEMOĞLU 	İcrada görevli (Executive) 	Bağımsız üye değil (Not independent director) 	30/04/2015 		İlgisiz (Not applicable) 
İlgisiz (Not applicable) 	Evet (Yes) 			Ali ERDEMOĞLU 	İcrada Görevli Değil (Non-executive) 	Bağımsız üye değil (Not independent director) 	30/04/2015 		İlgisiz (Not applicable) 
İlgisiz (Not applicable) 	Evet (Yes) 			Mehmet ERDEMOĞLU 	İcrada Görevli Değil (Non-executive) 	Bağımsız üye değil (Not independent director) 	30/04/2015 		İlgisiz (Not applicable) 
İlgisiz (Not applicable) 	Evet (Yes) 			Mehmet ŞEKER 	İcrada görevli (Executive) 	Bağımsız üye değil (Not independent director) 	11/07/2016 		İlgisiz (Not applicable) 
İlgisiz (Not applicable) 	Evet (Yes) 			İrfan BAŞKIR 	İcrada görevli (Executive) 	Bağımsız üye değil (Not independent director) 	25/03/2021 		İlgisiz (Not applicable) 
İlgisiz (Not applicable) 	Evet (Yes) 			Mustafa Kemal ÖZ 	İcrada görevli (Executive) 	Bağımsız üye değil (Not independent director) 	31/03/2022 		İlgisiz (Not applicable) 
İlgisiz (Not applicable) 	Evet (Yes) 			Güven KAYA 	İcrada görevli (Executive) 	Bağımsız üye değil (Not independent director) 	31/03/2022 		İlgisiz (Not applicable) 
İlgisiz (Not applicable) 	Evet (Yes) 			Kadir BAL 	İcrada Görevli Değil (Non-executive) 	Bağımsız üye (Independent director) 	07/04/2020 	https://www.kap.org.tr/tr/Bildirim/1125543 	Değerlendirildi (Considered) 
Hayır (No) 	Evet (Yes) 			Haci Ahmet KULAK 	İcrada Görevli Değil (Non-executive) 	Bağımsız üye (Independent director) 	29/03/2018 	https://www.kap.org.tr/tr/Bildirim/1125543 	Değerlendirildi (Considered) 
Hayır (No) 	Evet (Yes) 			Ayten TOPALKARA 	İcrada Görevli Değil (Non-executive) 	Bağımsız üye (Independent director) 	31/03/2022 	https://www.kap.org.tr/tr/Bildirim/1125543 	Değerlendirildi (Considered) 
Hayır (No) 	Evet (Yes) 			Servi SEBE 	İcrada Görevli Değil (Non-executive) 	Bağımsız üye (Independent director) 	31/03/2022 	https://www.kap.org.tr/tr/Bildirim/1125543 	Değerlendirildi (Considered) 
Hayır (No) 	Evet (Yes) 			İlgili Şirketler 
[] 				İlgili Fonlar 
[] 		
		
		Türkçe 
			
4. YÖNETİM KURULU-II 			
				4.4. Yönetim Kurulu Toplantılarının Şekli 
				
		Raporlama döneminde fiziki veya elektronik olarak toplanmak suretiyle yapılan yönetim kurulu toplantılarının sayısı 		
			66 	
	Yönetim kurulu toplantılarına ortalama katılım oranı 			
		% 100 		
Yönetim kurulunun çalışmalarını kolaylaştırmak için elektronik bir portal kullanılıp kullanılmadığı 				
	Hayır (No) 			Yönetim kurulu çalışma esasları uyarınca, bilgi ve belgelerin toplantıdan kaç gün önce üyelere sunulduğu 
				
3-5 			Kurumsal internet sitesinde yönetim kurulu toplantılarının ne şekilde yapılacağının belirlendiği şirket içi düzenlemeler hakkında bilginin yer aldığı bölümün adı 	
				Yatırımcı İlişkileri / Yatırımcı İlişkileri / Şirket Esas Sözleşmesi ve Değişiklikleri 
		Üyelerin şirket dışında başka görevler almasını sınırlandıran politikada belirlenen üst sınır 		
			- 
		4.5. Yönetim Kurulu Bünyesinde Oluşturulan Komiteler 	


		
	Faaliyet raporunda yönetim kurulu komitelerine ilişkin bilgilerin yer aldığı sayfa numarası veya ilgili bölümün adı 						3.2.Yönetim Kurulu Komiteleri 		
Komite çalışma esaslarının duyurulduğu KAP duyurusunun bağlantısı 						https://www.kap.org.tr/tr/Bildirim/583600 			Bildirim İçeriği 
							Yönetim Kurulu Komiteleri-I 		
					
	Yönetim Kurulu Komiteleri-I 			
Yönetim Kurulu Komitelerinin Adları 	Birinci Sütunda "Diğer" Olarak Belirtilen Komitenin Adı 	Komite Üyelerinin Adı-Soyadı 	Komite Başkanı Olup Olmadığı 	Yönetim Kurulu Üyesi Olup Olmadığı 			Denetim Komitesi (Audit Committee) 		Servi SEBE 
Evet (Yes) 	Yönetim kurulu üyesi (Board member) 			Denetim Komitesi (Audit Committee) 		Haci Ahmet KULAK 	Hayır (No) 	Yönetim kurulu üyesi (Board member) 	
	Denetim Komitesi (Audit Committee) 		Ayten TOPALKARA 	Hayır (No) 	Yönetim kurulu üyesi (Board member) 			Riskin Erken Saptanması Komitesi (Committee of Early Detection of Risk) 	
Servi SEBE 	Evet (Yes) 	Yönetim kurulu üyesi (Board member) 			Riskin Erken Saptanması Komitesi (Committee of Early Detection of Risk) 		Haci Ahmet KULAK 	Hayır (No) 	Yönetim kurulu üyesi (Board member) 
		Riskin Erken Saptanması Komitesi (Committee of Early Detection of Risk) 		Ayten TOPALKARA 	Hayır (No) 	Yönetim kurulu üyesi (Board member) 			Kurumsal Yönetim Komitesi (Corporate Governance Committee) 
	Servi SEBE 	Evet (Yes) 	Yönetim kurulu üyesi (Board member) 			Kurumsal Yönetim Komitesi (Corporate Governance Committee) 		Haci Ahmet KULAK 	Hayır (No) 
Yönetim kurulu üyesi (Board member) 			Kurumsal Yönetim Komitesi (Corporate Governance Committee) 		Ayten TOPALKARA 	Hayır (No) 	Yönetim kurulu üyesi (Board member) 		
Kurumsal Yönetim Komitesi (Corporate Governance Committee) 		Ali Bülent YILMAZEL 	Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 			Diğer (Other) 	Sürdürülebilirlik Komitesi 	Kadir BAL 
Evet (Yes) 	Yönetim kurulu üyesi (Board member) 			Diğer (Other) 
Sürdürülebilirlik Komitesi 	Haci Ahmet KULAK 	Hayır (No) 	Yönetim kurulu üyesi (Board member) 	
	Diğer (Other) 	Sürdürülebilirlik Komitesi 
Mustafa Kemal ÖZ 	Hayır (No) 	Yönetim kurulu üyesi (Board member) 
		Diğer (Other) 
Sürdürülebilirlik Komitesi 	Güven KAYA 	Hayır (No) 	Yönetim kurulu üyesi (Board member) 
		Diğer (Other) 	Sürdürülebilirlik Komitesi 
Ayten DÖĞER 	Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 		
Diğer (Other) 	Sürdürülebilirlik Komitesi 	Hidayet GÖK 	Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 
		Diğer (Other) 	Sürdürülebilirlik Komitesi 	Ali ÖZ 
Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 			Diğer (Other) 
Sürdürülebilirlik Komitesi 	Şakir Sabri YENER 	Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 	
	Diğer (Other) 	Sürdürülebilirlik Komitesi 	Alper SÖĞÜT 	Hayır (No) 
Yönetim kurulu üyesi değil (Not board member) 			Diğer (Other) 
Sürdürülebilirlik Komitesi 	Ersoy NİSANOĞLU 	Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 	
	Diğer (Other) 	Sürdürülebilirlik Komitesi 	Sivakumar NATAJARAN 	Hayır (No) 
Yönetim kurulu üyesi değil (Not board member) 			Diğer (Other) 
Sürdürülebilirlik Komitesi 	Ali Bülent YILMAZEL 	Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 


Diğer (Other) 	Sürdürülebilirlik Komitesi 	Hasan Oğuzhan ÖZ 
Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 			Diğer (Other) 	Sürdürülebilirlik Komitesi 	Levent ÖZGEN 
Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 			Diğer (Other) 	Sürdürülebilirlik Komitesi 	Mustafa Kemal YILDIRIM 
Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 			Diğer (Other) 	Sürdürülebilirlik Komitesi 	Taşkın AYTEKİN 
Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 			Diğer (Other) 	Sürdürülebilirlik Komitesi 	Ahmet ATICI 
Hayır (No) 	Yönetim kurulu üyesi değil (Not board member) 			İlgili Şirketler 	[] 	
		İlgili Fonlar 	[] 			
				Türkçe 		
		4. YÖNETİM KURULU-III 				
			4.5. Yönetim Kurulu Bünyesinde Oluşturulan Komiteler-II 			
				Faaliyet raporu veya kurumsal internet sitesinin, denetim komitesinin, faaliyetleri hakkında bilgi verilen bölümünü belirtiniz (sayfa numarası veya bölümün adı) 		
			Yatırımcı İlişkileri / Kurumsal Yönetim / Yönetim Kurulu Komiteleri 			Faaliyet raporu veya kurumsal internet sitesinin, kurumsal yönetim komitesinin faaliyetleri hakkında bilgi verilen bölümünü belirtiniz (sayfa numarası veya bölümün adı) 
					Yatırımcı İlişkileri / Kurumsal Yönetim / Yönetim Kurulu Komiteleri / Kurumsal Yönetim Komitesi 	
	Faaliyet raporu veya kurumsal internet sitesinin, aday gösterme komitesinin faaliyetleri hakkında bilgi verilen bölümünü belirtiniz (sayfa numarası veya bölümün adı) 					
Yatırımcı İlişkileri / Kurumsal Yönetim / Yönetim Kurulu Komiteleri / Kurumsal Yönetim Komitesi 			Faaliyet raporu veya kurumsal internet sitesinin, riskin erken saptanması komitesinin faaliyetleri hakkında bilgi verilen bölümünü belirtiniz (sayfa numarası veya bölümün adı) 			
		Yatırımcı İlişkileri / Kurumsal Yönetim / Yönetim Kurulu Komiteleri / Riskin Erken Saptanması Komitesi 			Faaliyet raporu veya kurumsal internet sitesinin, ücret komitesinin faaliyetleri hakkında bilgi verilen bölümünü belirtiniz (sayfa numarası veya bölümün adı) 	
				Yatırımcı İlişkileri / Kurumsal Yönetim / Yönetim Kurulu Komiteleri / Kurumsal Yönetim Komitesi 		
4.6. Yönetim Kurulu Üyelerine ve İdari Sorumluluğu Bulunan Yöneticilere Sağlanan Mali Haklar 						
	Faaliyet raporunun, operasyonel ve finansal performans hedeflerine ve bunlara ulaşılıp ulaşılmadığına ilişkin bilginin verildiği sayfa numarası veya bölüm adı 					
Yönetim Kurulu Başkanı'nın Mesajı 			Kurumsal internet sitesinin, icrada görevli ve icrada görevli olmayan üyelere ilişkin ücretlendirme politikasının yer aldığı bölümünün adı 			
		Yatırımcı İlişkileri / Kurumsal Yönetim / Politikalar / Ücretlendirme Politikası 			Faaliyet raporunun, yönetim kurulu üyelerine ve idari sorumluluğu bulunan yöneticilere verilen ücretler ile sağlanan diğer tüm menfaatlerin belirtildiği sayfa numarası veya bölüm adı 	
				4.11. İlişkili Taraf İşlemleri ve Üst Düzey Yöneticilere Sağlanan Mali Haklar 		
Bildirim İçeriği 						
	Yönetim Kurulu Komiteleri-II 					
		
	Yönetim Kurulu Komiteleri-II 			
Yönetim Kurulu Komitelerinin Adları 	Birinci Sütunda "Diğer" Olarak Belirtilen Komitenin Adı 	İcrada Görevli Olmayan Yöneticilerin Oranı 	Komitede Bağımsız Üyelerin Oranı 	Komitenin Gerçekleştirdiği Fiziki Toplantı Sayısı 	Komitenin Faaliyetleri Hakkında Yönetim Kuruluna Sunduğu Rapor Sayısı 	
	Denetim Komitesi (Audit Committee) 		% 100 	% 100 	5 	4 
		Riskin Erken Saptanması Komitesi (Committee of Early Detection of Risk) 		% 100 	% 100 	8 
8 			Kurumsal Yönetim Komitesi (Corporate Governance Committee) 		% 75 	% 75 
6 	6 			Diğer (Other) 
Sürdürülebilirlik Komitesi 	% 12 	% 12 	3 	3 
		SASA POLYESTER SANAYİ A.Ş.
Kurumsal Yönetim Uyum Raporu	Gönderim Tarihi:06.03.2024 07:34:29 	Bildirim Tipi:DG 
Yıl:2023 	Periyot:1 	İlgili Şirketler 
[] 			
İlgili Fonlar 	[] 		
				
Uyum Durumu 	Açıklama 		Evet 	Kısmen 
Hayır 	Muaf 	İlgisiz 		
	Kurumsal Yönetim Uyum Raporu 			
			1.1. PAY SAHİPLİĞİ HAKLARININ KULLANIMININ KOLAYLAŞTIRILMASI 	
			
	1.1.2 - Pay sahipliği haklarının kullanımını etkileyebilecek nitelikteki bilgi ve açıklamalar güncel olarak ortaklığın kurumsal internet sitesinde yatırımcıların kullanımına sunulmaktadır. 			
		X 		
				1.2. BİLGİ ALMA VE İNCELEME HAKKI 
			
		1.2.1- Şirket yönetimi özel denetim yapılmasını zorlaştırıcı işlem yapmaktan kaçınmıştır. 	


		X 
						1.3. GENEL KURUL 	
					1.3.2 - Şirket, Genel Kurul gündeminin açık şekilde ifade edilmesini ve her teklifin ayrı bir başlık altında verilmiş olmasını temin etmiştir. 		
			X 				
		1.3.7 - İmtiyazlı bir şekilde ortaklık bilgilerine ulaşma imkânı olan kimseler, kendileri adına ortaklığın faaliyet konusu kapsamında yaptıkları işlemler hakkında genel kurulda bilgi verilmesini teminen gündeme eklenmek üzere yönetim kurulunu bilgilendirmiştir. 					
				X 	Bu şekilde bir işlem bildirimi söz konusu olmamıştır 		1.3.8 - Gündemde özellik arz eden konularla ilgili yönetim kurulu üyeleri, ilgili diğer kişiler, finansal tabloların hazırlanmasında sorumluluğu bulunan yetkililer ve denetçiler, genel kurul toplantısında hazır bulunmuştur. 
			
	X 			
			1.3.10-Genel kurul gündeminde, tüm bağışların ve yardımların tutarları ve bunlardan yararlananlara ayrı bir maddede yer verilmiştir. 	
		
	X 	
					1.3.11 - Genel Kurul toplantısı söz hakkı olmaksızın menfaat sahipleri ve medya dahil kamuya açık olarak yapılmıştır. 	
	
		
		
